0,-3,1035,26,10.800000,6,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,-3,1035,26,10.800000,6,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,-3,1035,26,10.800000,6,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,-3,1035,26,10.800000,6,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,-3,1035,26,10.800000,6,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0.250000,3.000000,7,0,0.250000,3.000000,7,0,0.250000,3.000000,7,0,0.250000,3.000000,7,0,0.250000,3.000000,7,0,-0.583333,3.000000,7,0,-0.583333,3.000000,7,0,-0.583333,3.000000,7,0,-0.583333,3.000000,7,0,9
0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,1,4,1032,11,7.200000,8,3,0,-1,1035,21,10.800000,4,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,-0.583333,3.000000,7,0,-0.583333,3.000000,7,0,-0.583333,3.000000,7,0,-0.583333,3.000000,7,0,-0.583333,3.000000,7,0,-1.583333,3.000000,7,0,-1.583333,3.000000,7,0,-1.583333,3.000000,7,0,-1.583333,3.000000,7,0,10
0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,1,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,0,2,1035,14,10.800000,4,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,0,4,1030,11,14.400000,7,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,-1.583333,3.000000,7,0,-1.583333,3.000000,7,0,-1.583333,3.000000,7,0,-1.583333,3.000000,7,0,-1.583333,3.000000,7,0,-2.583333,3.000000,7,0,-2.583333,3.000000,7,0,-2.583333,3.000000,7,0,-2.583333,3.000000,7,0,11
0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,0,2,1033,13,3.600000,0,3,1,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,0,2,1033,13,3.600000,0,3,0,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,0,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,-2.583333,3.000000,7,0,-2.583333,3.000000,7,0,-2.583333,3.000000,7,0,-2.583333,3.000000,7,0,-2.583333,3.000000,7,0,-3.583333,3.000000,7,0,-3.583333,3.000000,7,0,-3.583333,3.000000,7,0,-3.583333,3.000000,7,0,12
0,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,0,4,1032,11,7.200000,8,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,0,4,1032,11,7.200000,8,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,0,4,1030,10,10.800000,0,3,0,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,-3.583333,3.000000,4,0,-3.583333,3.000000,4,0,-3.583333,3.000000,4,0,-3.583333,3.000000,4,0,-3.583333,3.000000,4,0,-4.583333,3.000000,4,0,-4.583333,3.000000,4,0,-4.583333,3.000000,4,0,-4.583333,3.000000,4,0,13
1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,0,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,4,1030,10,10.800000,0,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,0,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,-4.583333,3.000000,4,0,-4.583333,3.000000,4,0,-4.583333,3.000000,4,0,-4.583333,3.000000,4,0,-4.583333,3.000000,4,0,-5.416667,3.000000,4,0,-5.416667,3.000000,4,0,-5.416667,3.000000,4,0,-5.416667,3.000000,4,0,14
1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,4,1030,11,14.400000,7,3,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,-5.416667,3.000000,4,0,-5.416667,3.000000,4,0,-5.416667,3.000000,4,0,-5.416667,3.000000,4,0,-5.416667,3.000000,4,0,-6.333333,3.000000,4,0,-6.333333,3.000000,4,0,-6.333333,3.000000,4,0,-6.333333,3.000000,4,0,15
1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,12,18.000000,7,3,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,-6.333333,3.000000,4,0,-6.333333,3.000000,4,0,-6.333333,3.000000,4,0,-6.333333,3.000000,4,0,-6.333333,3.000000,4,0,-7.000000,3.000000,4,0,-7.000000,3.000000,4,0,-7.000000,3.000000,4,0,-7.000000,3.000000,4,0,16
1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,1,3,1029,13,14.400000,7,3,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,1,-1,1028,25,7.200000,3,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,-7.000000,3.000000,4,0,-7.000000,3.000000,4,0,-7.000000,3.000000,4,0,-7.000000,3.000000,4,0,-7.000000,3.000000,4,0,-7.333333,3.000000,4,0,-7.333333,3.000000,4,0,-7.333333,3.000000,4,0,-7.333333,3.000000,4,0,17
1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,1,1,1029,14,10.800000,3,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,1,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,-7.333333,3.000000,4,0,-7.333333,3.000000,4,0,-7.333333,3.000000,4,0,-7.333333,3.000000,4,0,-7.333333,3.000000,4,0,-7.166667,3.000000,4,0,-7.166667,3.000000,4,0,-7.166667,3.000000,4,0,-7.166667,3.000000,4,0,18
1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,1,1,1029,15,10.800000,7,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,3,-4,1028,34,3.600000,0,0,1,1,1029,15,10.800000,7,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,1,-1,1028,23,7.200000,5,0,1,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,-7.166667,3.000000,4,0,-7.166667,3.000000,4,0,-7.166667,3.000000,4,0,-7.166667,3.000000,4,0,-7.166667,3.000000,4,0,-6.750000,3.000000,4,0,-6.750000,3.000000,4,0,-6.750000,3.000000,4,0,-6.750000,3.000000,4,0,19
2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,1,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,3,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,2,-1,1028,23,7.200000,5,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,1,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,-6.750000,3.000000,4,0,-6.750000,3.000000,4,0,-6.750000,3.000000,4,0,-6.750000,3.000000,4,0,-6.750000,3.000000,4,0,-6.083333,3.000000,4,0,-6.083333,3.000000,4,0,-6.083333,3.000000,4,0,-6.083333,3.000000,4,0,20
2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-1,1028,25,7.200000,3,0,3,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,2,-1,1028,25,7.200000,3,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,-6.083333,3.000000,4,0,-6.083333,3.000000,4,0,-6.083333,3.000000,4,0,-6.083333,3.000000,4,0,-6.083333,3.000000,4,0,-5.333333,3.000000,4,0,-5.333333,3.000000,4,0,-5.333333,3.000000,4,0,-5.333333,3.000000,4,0,21
2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,2,-4,1028,34,3.600000,0,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,3,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,4,-6,1026,36,3.600000,6,0,2,-4,1028,34,3.600000,0,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,-5.333333,3.000000,4,0,-5.333333,3.000000,4,0,-5.333333,3.000000,4,0,-5.333333,3.000000,4,0,-5.333333,3.000000,4,0,-4.250000,3.000000,4,0,-4.250000,3.000000,4,0,-4.250000,3.000000,4,0,-4.250000,3.000000,4,0,22
3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,2,-5,1027,36,3.600000,6,0,2,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,4,-8,1026,45,3.600000,4,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,4,-6,1026,36,3.600000,6,0,4,-8,1026,45,3.600000,4,0,3,-5,1027,36,3.600000,6,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,-4.250000,3.000000,4,0,-4.250000,3.000000,4,0,-4.250000,3.000000,4,0,-4.250000,3.000000,4,0,-4.250000,3.000000,4,0,-3.166667,3.000000,4,0,-3.166667,3.000000,4,0,-3.166667,3.000000,4,0,-3.166667,3.000000,4,0,23
3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,2,-6,1027,39,7.200000,1,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,2,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,4,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,3,-6,1027,39,7.200000,1,0,4,-6,1026,36,3.600000,6,0,4,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,3,-6,1027,39,7.200000,1,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,-3.166667,3.000000,4,0,-3.166667,3.000000,4,0,-3.166667,3.000000,4,0,-3.166667,3.000000,4,0,-3.166667,3.000000,4,0,-2.000000,3.000000,4,0,-2.000000,3.000000,4,0,-2.000000,3.000000,4,0,-2.000000,3.000000,4,0,0
3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,2,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-6,1026,36,3.600000,6,0,4,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,4,-6,1026,36,3.600000,6,0,4,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-6,1026,36,3.600000,6,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,-2.000000,3.000000,4,0,-2.000000,3.000000,4,0,-2.000000,3.000000,4,0,-2.000000,3.000000,4,0,-2.000000,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,-0.916667,3.000000,4,0,1
